"{""published_date"": ""","OCTOBER 27, 2019",""",""title"": """,She was found dead and her body burnt beyond recognition.,""",""text"": ""","Forensic tests have confirmed the death of Kgothatso Molefe, a school pupil in grade 2 who was reported missing three months ago in the North West.Her body had been burnt beyond recognition. The seven-year-old from Rampa Primary School in Tlhabane, Rustenburg, failed to arrive home from school in July. She was wearing grey long pants, a white school shirt, a maroon-and-white pullover, a maroon-and-white school jersey and maroon beanie. The department of education in the North West expressed sadness at the news and sent condolences to her family. “Truly, as the department we are solemn by this report. We wish the Molefe family strength and divine comfort during this difficult time,” said education MEC Mmaphefo Matsemela. The child’s body was found burnt beyond recognition by a forensic team that took DNA samples from Molefe’s family in the wake of her disappearance. Matsemela condemned acts of pedicide by members of the community, saying: “As the department our mission is to breed future leaders and the despicable nature of how our learner left us defeats the purpose.” A memorial service Molefe was held on Thursday at her school. The funeral will be held at her home on Sunday.",""",""url"": """,http://search67.com/2019/10/27/she-was-found-dead-and-her-body-burnt-beyond-recognition/,""",""medium"": ""search67""},"
"{""published_date"": ""","OCTOBER 25, 2019",""",""title"": """,FORMER ‘ISIBAYA’ ACTOR ANDILE GUMBI DIES OF HEART ATTACK IN ISRAEL,""",""text"": ""","Cape Town – Former Isibaya actor Andile Gumbi – known for his role as Zweli Ngubane on the Mzansi Magic series – has died after suffering a heart attack while working on a musical in Israel. Mzansi Magic Publicity & EPG Coordinator confirmed the news in a public statement: “As Mzansi Magic, we are saddened by the passing of our former Isibaya actor Andile Gumbi. Andile was very talented, with lots still to offer to the entertainment industry. Our deepest condolences to his family and friends. He will be greatly missed,” said Philly Khubheka, HOD, PR and publicity for local entertainment channels at Mzansi Magic. The 36-year-old fought for his life in ICU at the Shaare Zedek Medical Centre in Israel, Jerusalem after the heart attack. Andile was working on the production, Daniel The Musical in which he took on the role of King Nebuchadnezzar. In a statement issued to DRUM on behalf of Andile’s family, Michelle Harding from the production said that Andile had passed away on Friday morning after receiving the best medical care. “On behalf of Mrs Gumbi and family, it is with profound sadness we share the news that our beloved Andile passed away this morning. Andile received the best medical care possible. We request that the family be given space to grieve and that their privacy be respected in this very difficult time,” she said. According to a statement released by the production on its Facebook page, last week Friday, Andile suffered a heart attack. “In the early morning he deteriorated and suffered a cardiac arrest, but the medical personnel at Shaare Zedek Medical Centre managed to successfully resuscitate him,” they wrote. The show was suspended last week so they could focus on Andile’s health care while his wife Hlengiwe was making arrangements to get to her husband.",""",""url"": """,http://search67.com/2019/10/25/former-isibaya-actor-andile-gumbi-dies-of-heart-attack-in-israel/,""",""medium"": ""search67""},"
"{""published_date"": ""","OCTOBER 21, 2019",""",""title"": """,FULL STORY: Herman Mashaba has announced his resignation from the DA and as mayor of the city City of Joburg effective,""",""text"": ""","City of Joburg executive mayor, Herman Mashaba has announced his resignation from the DA and as mayor of the city effective 27 November 2019. Mashaba’s decision comes in the wake of former DA leader, Helen Zille, winning the bid to become the party’s federal chairperson this weekend. “I’m gravely concerned that the DA I signed up to, is no longer the DA that emerged from the weekend,” Mashaba said in a media statement on Monday. “The election of Helen Zille as federal chair is a victory for those within the DA who stand opposed to the principles I stand for. I cannot reconcile myself with people who see race as irrelevant in the discussion of inequality and poverty in South Africa in 2019.” The position of federal chair is akin to the role of a CEO in a company, or the secretary-general of a political party, and is said to be the second-highest political position in a party after the leader. Zille’s return to the higher ranks of the DA follows many years of controversy – particularly over her social media posts – and conflict with senior party leaders, including Mmusi Maimane. Ahead of the DA’s federal chair vote on the weekend, several reports citing ‘party insiders’ speculated the Mashaba would hand in his resignation should Zille gain the position. The mayor was quoted as saying that ‘right-wing elements’ had infiltrated the DA. Mashaba said that the delay in his resignation is to give officials enough time to find his replacement. Zille back in the game Speaking to EWN, Zille said that it is confusing to her that Mashaba would resign over her appointment knowing her history as someone who fought against apartheid. “Herman knows very well that I was hiding uMkhonto We Sizwe operatives in my house when he was a businessman making many billions out of hair straighteners and things,” she said. Zille said that her return to politics literally happened overnight after she was approached by people from within the party asking her to throw her hat into the race. She said that she had started a new life, and was enjoying exploring the new opportunities that had presented themselves – but she also saw that the DA needed her. “The issues facing the DA are enormous, and if the DA’s project fails, South Africa’s democracy fails,” she said. However, she stressed that her job was not to be leader of the party, saying that she would be a ‘behind the scenes co-ordinator’, making sure that the party structures operating and interface effectively and efficiently.",""",""url"": """,http://search67.com/2019/10/21/full-story-herman-mashaba-has-announced-his-resignation-from-the-da-and-as-mayor-of-the-city-city-of-joburg-effective/,""",""medium"": ""search67""},"
"{""published_date"": ""","OCTOBER 14, 2019",""",""title"": """,A Nigerian pastor who impregnated 20 church members claims the Holy Spirit ordered him to sleep with them.,""",""text"": ""","A 53-year-old pastor who reportedly impregnated 20 members of congregation claims the Holy Spirit ordered him to sleep with them. South African police have now arrested Pastor Oyatunde Ogejuru for abusing the young girls and women at Vineyard Ministry of the Holy Trinity. Ogejuru’s abusive behaviour was finally reported to the police by his estranged wife Veronica who grew tired of his adulterous behaviour – and reportedly impregnated her young neice. Police told media that he claims to be obeying the ‘spiritual’ urge to carry out the will of G0d, ‘irrespective of whether the woman is married or not.’ added: ‘When the woman is delivered of the baby, the child remains in the ministry with the mother for life.’ The pastor’s brother – who did not want to be identified – said he had warned both Ogejuru and his family about the self-proclaimed clergyman’s behaviour for a long time but they refused to listen. He claims the arrest is ‘G0d’s wrath falling on his brother’, adding: ‘G0d’s anger has befallen my brother, we have severally appealed to him to stop what he was doing but he refused. ‘He has colonised our family house, bearing children with recklessness. He accused us of being jealous of him because he is doing the will of G0d.’ Pointing at the church’s yard, he continued: ‘Look at these buildings here… He has converted all of them to himself in the name of vineyard. ‘He sacked his betrothed wife who has three children for him and embarked on impregnating married women and young girls. Look at the whole yard littered with children of different gender and age. ”All members of the vineyard are fools, how can a woman abandon her husband for another man in the name of worshiping G0d and practice adultery? I cannot get myself involved in this matter. ‘Let them sort themselves out with the police but I want the ministry to be shut down completely,’ he added.’",""",""url"": """,http://search67.com/2019/10/14/a-53-year-old-nigepastor-who-reportedly-impregnated-20-members-of-congregation-claims-the-holy-spirit-ordered-him-to-sleep-with-them/,""",""medium"": ""search67""},"
"{""published_date"": ""","OCTOBER 10, 2019",""",""title"": """,EFF is using its own funds to hire best lawyers for jailed Fees Must Fall activist Kanya Cekeshe,""",""text"": ""","EFF president Julius Malema stated that the party has hired the best legal team to represent #FeesMustFall activist Kanya Cekeshe. On Wednesday, EFF supporters accumulated at the Johannesburg magistrate’s court, where the student activist applied for bail, pending appeal. Cekeshe was sentenced to five years behind bars in December 2017. He was apprehended in 2016 and confessed to setting a police van ablaze during the Fees Must Fall fights. Cekeshe’s legal counselor, Advocate Tembeka Ngcukaitobi, disclosed to the media that his legal team at the time didn’t represent to him well, including that there wasn’t sufficient proof to put his client at the scene. He said he ought to be allowed bail pending the appeal against his conviction and sentence. Cekeshe’s case has been postponed until Monday for judgment. On Twitter, Malema said: “The ANC’s state is opposing Kanya Cekeshe’s bail application. We have deployed the best legal brains Advocate Tembeka Ngcukaitobi, to set him free.” EFF Student Command president Mandla Shikwambana disclosed to PowerFM that the body will put weight on the government and minister of justice and correctional services Ronald Lamola to free Cekeshe because “it’s been long”. “We call on all South African students, activists, all those who call themselves politicians to look into this matter, the seriousness of this matter, look at how Kanya is struggling. Let him be released. “Kanya was just fighting a cause for free higher education in South Africa.”",""",""url"": """,http://search67.com/2019/10/10/eff-use-its-own-fund-to-hire-best-lawyers-for-jailed-fees-must-fall-activist-kanya-cekeshe/,""",""medium"": ""search67""},"
"{""published_date"": ""","OCTOBER 9, 2019",""",""title"": """,EFFSC wins University of Limpopo SRC Elections after beating ANCs SASCO and SUCA.,""",""text"": ""","University of Limpopo Turfloop Campus held its SRC Elections on the 8th of October 2019. The counting of ballot papers began at 22h00 after the closing of voting stations. Counting lasted for the whole night under the watchful eyes of party agents, securities and IEC. IEC announced the results in the morning of 09 October 2019 declaring Economic Freedom Fighters Student Command as the winner. Results came out as follows: EFF = 5 485 SASCO = 2 412 SUCA = 1013 SCO = 739 COPE = 75 PASMA = 64 AZASCO = 61 Economic Freedom Fighters Student Command was also announced as the winner of all Faculties. In terms of seat allocation EFFSC received 12 seats, SASCO 3 seats and SUCA received 1 seat. Results were confirmed by EFF Limpopo Chairperson Jossey Buthane who addressed students right after counting was concluded by IEC. This victory come after a series of campaigns by all student bodies with ANC roping in its heavy weights like Malusi Gigaba to address students. EFF Student Command members were happy to win back the University from SASCO.",""",""url"": """,http://search67.com/2019/10/09/effsc-wins-university-of-limpopo-src-elections-after-beating-ancs-sasco-and-suca/,""",""medium"": ""search67""},"
"{""published_date"": ""","OCTOBER 9, 2019",""",""title"": """,MAKHURA EXPECTED TO RESHUFFLE CABINET IN COMPLIANCE WITH ANC GENDER POLICY,""",""text"": ""","JOHANNESBURG – Gauteng Premier David Makhura is expected to axe a male member of the executive council (MEC) on Friday in compliance with the African National Congress (ANC)’s gender policy. The party’s spokesperson Dakota Legoete said on Wednesday that Makhura would finally act after the ANC’s national executive committee (NEC) decided that one male MEC should go. According to ANC policy, if there is a male premier in a province where the party governed, there should a 60% female MEC representation. Makhura had a 50:50 gender parity. Legoete said the NEC was in consultation with Makhura on the decision. “We are at the stage where the affected parties are being consulted and on Friday the premier will be announcing the Cabinet reshuffle that is related to compliance,” he said.",""",""url"": """,http://search67.com/2019/10/09/makhura-expected-to-reshuffle-cabinet-in-compliance-with-anc-gender-policy/,""",""medium"": ""search67""},"
"{""published_date"": ""","OCTOBER 7, 2019",""",""title"": """,Julius Malema officially sworn-in: EFF joins Pan-African Parliament,""",""text"": ""","Julius Malema has officially joined the 229-member organ of the African Union, a collective of the continent’s political leaders who preside over the interests of Africa’s people. The Pan-African Parliament is one of the nine organs of the African Union provided for in Article 5 of the Constitutive Act of the AU, adopted in July 2000 in Lomé, Togo. Each African country is responsible for designating five members — two of which must be women — to the Parliament. It is mandatory for a country’s Parliament to ensure there’s diversity of political opinions in their selection. Ultimately, the Pan-African Parliament’s aim is to “evolve into an institution with full legislative powers”, governed bythese objectives: Give a voice to the African peoples and the Diaspora; Facilitate the effective implementation of the policies and objectives of the African Union; Promote the principle of human rights and democracy in Africa; Encourage good governance, transparency and accountability in Member States; Familiarize the peoples of Africa with the objectives and policies on the political and socioeconomic integration of the continent; Promote peace, security and stability; Contribute to a more prosperous future for the peoples of Africa by promoting collective self-reliance and economic recovery; Facilitate cooperation and development in Africa; Strengthen continental solidarity and build a sense of common destiny among the peoples of Africa; Facilitate cooperation among Regional Economic Communities and their Parliamentary fora; Encourage National and Regional Parliaments to ratify and integrate treaties adopted by the AU into their legal systems; Cooperate with National and Regional Parliaments and similar bodies within and outside Africa as well as civil societies, – community-based organizations and grassroots organizations; Invite and encourage the full participation of the African Diaspora as an important part of the African peoples in the building of the African Union in accordance with modalities approved by the Assembly. The EFF celebrated with a tweet of Julius Malema draped in a tailored suit at the Third Ordinary Session. He and other members of the Pan-African Parliament will be held to account for “the implementation of policies and programmes as well as in the allocation and use of public resources for promoting just, equitable and sustainable development for all the peoples of Africa.”",""",""url"": """,http://search67.com/2019/10/07/julius-malema-officially-sworn-in-eff-joins-pan-african-parliament/,""",""medium"": ""search67""},"
"{""published_date"": ""","OCTOBER 4, 2019",""",""title"": """,Two Police officers killed by other Police while robbing a post office,""",""text"": ""","Two police officers, believed to be part of a Post Office break-in on Wednesday evening in Dalton, KwaZulu-Natal were shot and killed when they opened fire on patrolling law enforcement officers, police say. The police officers – a male sergeant and female constable – were spotted by a team comprising the Hawks, the National Intervention Unit and others, while conducting operations in the area, national police spokesperson Brigadier Vishnu Naidoo said. “At about 02:30, the team was on the road between Greytown and Dalton when they spotted a police patrol vehicle approaching them,” said Naidoo. When the team tried to flag them down, the sergeant in the patrol vehicle “allegedly opened fire on the team, which had to return fire,” said Naidoo. Both police officers were killed in the shootout. An angle grinder, jackhammer and other implements and items such as ink-stained cash were found inside the patrol vehicle. “It is believed that the cash may have been stolen from the Dalton Post Office earlier,” added Naidoo. National police commissioner General Khehla Sitole has expressed utter disappointment in the alleged involvement of police in the crime. “The involvement of police officers in criminal activities will never be tolerated,” said Sitole. Sitole said he has directed a thorough investigation into the matter. “All persons involved, including police officers, must be brought to book,” he said.",""",""url"": """,http://search67.com/2019/10/04/two-police-officers-killed-by-other-police-while-robbing-a-post-office/,""",""medium"": ""search67""},"
"{""published_date"": ""","OCTOBER 1, 2019",""",""title"": """,Child grant increased to R430 per child from October.,""",""text"": ""","The Child Support and Grant-in-aid grants will increase to R430 per child, per month as from today 1 October 2019, the South African Social Security Agency (SASSA) said in a media statement today. This was in line with the announcement made by the Minister of Finance in the Budget Speech earlier this year. SASSA said October grants were available as from today, 1 October 2019. “Grants can be collected at ATM’s, merchant stores or the Post Office. Beneficiaries who receive their grants at cash pay points will continue to receive their grants on normal days as communicated to them during their last payment.” Social grants are usually paid from the first of every month except in months where the 1st falls on a weekend or public holiday, in which case grants are available on the last working day before the 1st. For further clarity, social grant beneficiaries are encouraged to call SASSA’s toll-free customer care line on 0800 60 10 100",""",""url"": """,http://search67.com/2019/10/01/child-grant-increased-to-r430-per-child-from-october/,""",""medium"": ""search67""},"
"{""published_date"": ""","OCTOBER 1, 2019",""",""title"": """,Ramaphosa reversed the appointments of senior advocates who were appointed by Jacob Zuma.,""",""text"": ""","President Cyril Ramaphosa is being taken to task for reversing the promotion of senior prosecutors who were given new jobs in the dying days of former president Jacob Zuma’s tenure. In a move that is seen as being driven by political considerations, Ramaphosa revoked the appointments of five top National Prosecuting Authority (NPA) officials whose elevation had been recommended by former national director of public prosecutions (NDPP) Shaun Abrahams and signed off by Zuma in February last year. Ramaphosa claims the appointments were not “finalised” and could therefore be revoked. Now one of the prosecutors is spearheading a court challenge against Ramaphosa. Advocate Ron Mncwabe, who was due to start his new job as Northern Cape director of public prosecutions on February 12 last year, says he finds it “insulting” that, after 22 years of experience in the legal profession, his career progression has been frustrated by factional battles in the ANC. He also contests that the legislative provision Ramaphosa relied on to execute the reversal granted him those powers. ZUMA WRANGLING STALLS OCCUPATION Mncwabe, who is currently working as an additional magistrate at the Tsakane Magistrate’s Court on the East Rand, states in court papers that, despite getting the nod to become the head of prosecutions in the Northern Cape, he didn’t start the job because the “political climate” was uncertain.MNCWABE’S 13-MONTH WAIT FOR CONFIRMATION OF THE STARTING DATE OF HIS NEW JOB IN KIMBERLEY ENDED IN DISAPPOINTMENT IN MARCH Other appointments affected were that of director of public prosecutions for Mpumalanga (Advocate Raymond Mathenjwa), director of public prosecutions for the Free State (Advocate Malini Govender), special director of public prosecutions for the priority crimes litigation unit (Advocate Jacobus Pretorius) and special director of public prosecutions for the sexual offences and community affairs unit (Advocate Bonnie Currie-Gamwo). Govender and Currie-Gamwo are not challenging the reversal of their appointments, and Mathenjwa and Pretorius have lodged separate challenges against the decision. Mncwabe’s 13-month wait for confirmation of the starting date of his new job in Kimberley ended in disappointment in March, when the presidency informed him that Ramaphosa had a different view. Mncwabe stated that Abrahams, after receiving Zuma’s confirmation of the appointment, called to congratulate him and sent him a copy of the decision via WhatsApp. Abrahams subsequently sent a hard copy of Zuma’s Presidential Minute to him by hand delivery through his personal assistant. “I immediately accepted the appointment over the phone as well as by email as I saw no reason not to – this was a formal consultation by Abrahams as the head of the NPA, and this was a call for me to continue serving our people at another level,” he said. On February 7 last year, he had a conference call with Abrahams and colleague Advocate Sibongile Mzinyathi, during which “both again congratulated me on my then recent appointment”. However, due to Zuma’s resignation, the implementation of the decision, among many others, was put on hold until there was certainty in the country. What followed was 13 frustrating months of trying to get answers. I AM INSULTED Mncwabe, who describes himself as open-minded, told City Press on Thursday that the answer to the puzzle of his delayed confirmation emerged when a news story last week lumped him in with a faction that propped up Zuma and is apparently now opposed to Ramaphosa’s anticorruption crusade. He said being described as a lackey for any politician was “an insult”.I FIND IT INSULTING TO BE LABELLED A ZUMA PERSON BECAUSE I AM JUST A JURIST PRACTISING LAW IN SOUTH AFRICAMncwabe He added that the allegation that he was “captured by Zuma cannot be supported”, and there was “no evidence that I ever acted in my career in a manner showing that I was captured by any individual. I wish that President Ramaphosa had sat down with me and had a discussion. He would then have known that I have never gone to court and made any decision in support of or against anyone when it is unjustifiable to do so.” FROM PILLAR TO POST According to email records, 10 days after Zuma resigned as head of state and Ramaphosa took the reins, Mncwabe wrote to Abrahams to ask when he would start his new job. After months of no answers, he escalated the query to former justice and constitutional development minister Michael Masutha, and eventually to Ramaphosa in March. He said he was expected to officially start his new job on February 12 last year, but learnt about two hours after the conference call with Abrahams and Mzinyathi that, in light of the political uncertainty in the country at that time, it would be best to let the dust settle before “formal implementation”. In an email to Masutha in October last year, he said he and his colleagues “have been waiting since then”. “For obvious reasons, we continued to enquire about this long delay, communicating with the office of the former NDPP, and continuing to enquire to the acting NDPP,” he wrote.MY OFFICE AS WELL AS MY FAMILY ARE ALWAYS ASKING ME FOR ANSWERS, WHICH I DO NOT HAVEMncwabe He then decided to approach Ramaphosa’s office for intervention. He later learnt that, on March 11 this year, Ramaphosa was revoking his appointment. This instruction was communicated two days later to current NDPP Shamila Batohi for implementation. According to Business Day, the nonfinalisation of Pretorius’ appointment may have had to do with his role in the decision to prosecute then finance minister Pravin Gordhan over the early retirement granted to then SA Revenue Service deputy commissioner Ivan Pillay. That decision was reversed by Abrahams two weeks after he had made it. ‘APPOINTMENT NOT FINALISED’ In his Presidential Minute 69, dated March 11 2019, Ramaphosa cites section 13(1)a and section 101 of the Constitution as the legal instruments he relied on when making the decision to revoke Mncwabe’s appointment. Section 13(1)a of the NPA act deals specifically with the appointment of directors and acting directors of prosecutions and, according to Mncwabe, makes no provision as a legal instrument to reverse his appointment. Section 101 of the Constitution regulates executive decisions, providing that “a decision made by the president must be in writing if it (a) is taken in terms of legislation or (b) has legal consequences”. In replying court papers, Presidency Director-General Cassius Lubisi said the fact that there were no formal records available of Zuma’s decision being processed to Masutha for implementation, and that the decision was not communicated privately or publicly to the appointees, means the appointment was not final. He says this means the appointment did not satisfy section 101 of the Constitution and was therefore not finalised. But Mncwabe contests that the Presidential Minute in itself constituted a formal written record and therefore satisfied the requirements of section 101. ‘THE EMAILS STOPPED WORKING’ Explaining the possible reasons behind the matter not being finalised at the time, Lubisi said that “in or about early February 2018, the emails of the presidency stopped working. As such, there is no record of the Presidential Minute having been emailed back to the department. “It is possible that hard copies were collected by officials in the justice department, however, there is no formal record in the presidency showing how [if at all] the minutes may have been transmitted to the department.” He said Abrahams informally passed Zuma’s decision on to Mncwabe because “it is highly unusual for appointees of the president to be furnished with the Presidential Minute, which is an internal formal record of the president’s decisions. It is not ordinarily released into the public domain,” he said. Lubisi added that, while Zuma’s decisions to make the “appointments” were duly minuted, signed and countersigned when he left office, “news of Zuma’s decisions might have leaked [as] neither he nor the presidency ever officially informed the appointees of their appointment, whether by private notice or public announcement”. LAMOLA JOINS RAMAPHOSA According to his office, Justice and Correctional Services Minister Ronald Lamola has also filed a notice of opposition, and “the state attorney is in the process of acquiring legal counsel”. “This application concerns an administrative action in the presidency … The minister’s decision to oppose stems from the fact that the NPA needs to be equipped to be effective and operational.” The NPA referred to “papers filed in court”. However, the president, Lamola and the NPA have some hurdles to jump over. First, Ramaphosa will have to tell the court why he filed opposing papers almost five months late – when he filed the papers, the matter had already been enrolled on the unopposed court roll and was scheduled to be heard on January 20. His reasons include the preparations for the May 8 general elections and consultations with Lamola as the new minister of justice. Lamola will also have to explain his late filing. By next month, the court is expected to decide whether Ramaphosa’s reasons for the condonation of delayed filing of papers were valid. However, the application would no longer be listed on the unopposed court roll and a new date for the hearing would have to be determined. Mncwabe hopes this matter will be treated as urgent.",""",""url"": """,http://search67.com/2019/10/01/ramaphosa-reversed-the-appointments-of-senior-advocates-who-were-selected-by-jacob-zuma/,""",""medium"": ""search67""},"
"{""published_date"": ""","SEPTEMBER 30, 2019",""",""title"": """,EFF beats Gordhan – Equality Court dismisses application to remove ‘rogue unit’ report,""",""text"": ""","A report by the Inspector General of Intelligence on the so-called Sars ‘rogue unit’ will remain in court records and the public domain. The Economic Freedom Fighters (EFF) have won a victory against Minister of Public Enterprises Pravin Gordhan at the Equality Court sitting in the South Gauteng High Court in Johannesburg on Monday. An application brought by Gordhan to have a report by the Inspector General of Intelligence on the so-called Sars “rogue unit” removed from court papers has been dismissed by Judge Roland Sutherland. The party has released a statement welcoming the ruling. “EFF has just won against Pravin Gordhan at the Equality Court in his challenge to have the Rogue Unit Report of the Inspector General removed from the case; IGI report will be included. Judge Southerland [sic] has dismissed Gordhan’s Application. “The EFF welcomes the dismissal of Pravin Gordhan’s application by the Equality Court that the Inspector General of Intelligence Report on the SARS Rogue Unit be removed from court papers. “This means the IGI Report on the SARS Rogue Unit is part of the court records and now public. We welcome the opportunity given by this judgement for the IGI Rogue Unit Report to be deliberated in the open public court. “Both a chapter 9 institution, in the form of the Public Protector and a Chapter 11 institution in the form of the Inspector General for Intelligence have found that Pravin Gordhan ran an illegal Intelligence Unit within SARS. They determined that he must be criminally prosecuted. “Today’s judgment is a victory of accountability against an individual who feels above the law,” according to the party. In July, the North Gauteng High Court suspended Public Protector Busisiwe Mkhwebane’s sanction of him following her report accusing him of violating the constitution through his involvement in the so-called “rogue unit”. Gordhan welcomed the judgment at the time and and reiterated that he believes her to be unfit for her post. In a statement, the minister said he “doubts the competence, integrity, legal literacy and constitutional grasp of its incumbent, of her powers, duties and functions.” The statement said the ruling by Judge Sulet Potterill confirmed that Mkhwebane had failed to explain the special circumstances she relied on to entertain a complaint on a matter that happened more than two years ago, as required by the legislation governing her office. (Compiled by Daniel Friedman. Additional reporting, ANA).",""",""url"": """,http://search67.com/2019/09/30/eff-beats-gordhan-equality-court-dismisses-application-to-remove-rogue-unit-report/,""",""medium"": ""search67""},"
"{""published_date"": ""","SEPTEMBER 30, 2019",""",""title"": """,Police raid Nigerian baby factories and free 19 women and 4 children,""",""text"": ""","Nigerian police have freed 19 pregnant women from “baby factories” in Lagos. According to reports by the BBC, the women are lured by the traffickers who then rape them and force the young women to have babies. These babies are then sold for human-trafficking purposes. A baby boy is reportedly sold for $1,400 (about R21,000), and a baby girl is sold for $830 (about R12,500). Four children were also rescued from the premises. IN S.A ‘Human trafficking’ brothel shut down in Kensington An illegal brothel has been shut down in Kensington, Johanesburg after the police were alerted by an informant on Tuesday night. Police spokesperson Capt Richard Munyai said the incident happened on Tuesday evening at around 10pm. “A 26-year-old woman came into the station and reported that there activities of physical and online forced prostitution happening in the house,” said Munyai. Munyai said when police arrived at the house, they found seven other women who were kept there. “We also found a 17-month-old baby girl who was not supposed to be in such an environment,” said Munyai. Munyai said the women alleged that they were recruited by a South African woman who is married to a Nigerian man. “When they got to Johannesburg they realised the job they were promised was something different,” said Munyai. Munyai said the women were removed from the house where the brothel was operating. Munyai said the police are investigating the and searching for the owner of the house to find out if he is not linked to cases of human trafficking.",""",""url"": """,http://search67.com/2019/09/30/police-raid-nigerian-baby-factories-and-free-19-women-and-4-children/,""",""medium"": ""search67""},"
"{""published_date"": ""","SEPTEMBER 30, 2019",""",""title"": """,State capture: New serious allegations surface against Ranjeni Munusamy,""",""text"": ""","New allegations surfaced against journalist Ranjeni Munusamy at the state capture inquiry in Johannesburg on Monday, with a former crime intelligence officer testifying how he facilitated repairs to her car. He had the tyres replaced, serviced the car and fixed a faulty radio. This is according to former Crime Intelligence officer Colonel Dhanajaya Naidoo who said he met Munusamy “about two or three times” in 2008 to facilitate repairs to her car. Naidoo, who is currently in witness protection, told the commission he was acting on former Crime Intelligence boss Mulangi Mphego’s instructions. He was testifying about his knowledge of journalists who were working closely with Crime Intelligence at the time. He did not name other journalists in his testimony Monday morning. “The third instance I know of, is a female journalist Ranjeni Munusamy. In this instance, I have more detail because I was personally involved. “During 2008, I was called by Mphego to his office. He said he has this contact, her name is Jenny, and she is having problems with her vehicle and I must make contact with her and see how we can help her. I went to (Solomon Lazarus’s) office and explained what was required of me,” he said. “I can’t recall if Lazarus explained to me who this person was but I can confirm it was indeed Munusamy who I met. I met her on two or three occasions. Lazarus told me I should take the vehicle to New World Motors. It is a service provider to Company X [a company used as a front for Crime Intelligence].” He said he met Munusamy at an Engen garage not far from her house. “She handed over the keys and I took the car to New World Motors. The tyres on that specific vehicle was replaced, it was serviced, the radio was faulty, and one of the seats on the car needed some attention,” he said. His testimony will continue after the tea break. Two weeks ago, the Zondo commission heard testimony by Hawks officer Col Kobus Roelofse, who claimed Munusamy’s car had been paid off with money from a secret Crime Intelligence slush fund in 2008. Munusamy has denied the allegations. Tiso Blackstar Group, which owns the Sunday Times, has placed her on special leave to allow her time to deal with the allegations. The company said in a statement that Munusamy had not been engaged by any of its titles or companies during the period covered by these allegations. She only joined Tiso Blackstar in 2017, from the Daily Maverick. “The company was unaware of any investigation involving Munusamy. At the time she was engaged as an independent contractor.” Tiso Blackstar said it had also launched an internal investigation. “Tiso Blackstar Group notes the extremely serious allegations against journalist Ranjeni Munusamy disclosed by two witnesses before the Zondo commission of inquiry,” the statement said. “We adhere to the doctrine of presumption of innocence until proven guilty and the principles of natural justice that include hearing both sides of the story. However, we have granted her special leave considering the gravity of these allegations. “The company will make a final decision on this matter following the conclusion of its own internal investigations, taking into consideration the company’s interests, its policies and Munusamy’s rights.” Two weeks ago, Munumsay denied Roelofse’s allegations that R143,621.78 was used from a slush fund to pay off her car. “I deny the allegations made against me… They are baseless. I am working with my lawyers to draft a response to the allegations for the commission, with whom I am cooperating fully,” Munusamy, the group’s associate editor, said in a statement.",""",""url"": """,http://search67.com/2019/09/30/state-capture-new-serious-allegations-surface-against-ranjeni-munusamy/,""",""medium"": ""search67""},"
"{""published_date"": ""","SEPTEMBER 30, 2019",""",""title"": """,EFF’s Julius Malema credited with helping Robert Mugabe’s family with burial wishes,""",""text"": ""","Robert Mugabe’s nephew, Patrick Zhuwao, has credited EFF leader Julius Malema for pushing Zimbabwe’s government to honour his uncle’s burial wishes. Mugabe died in a Singapore hospital on September 6 and was buried on Saturday. On his website, Zhuwao thanked Malema for an interview he did in Zimbabwe in which he pushed the government to honour the former president’s wishes to be buried in his hometown in Zvimba instead of at Heroes Acre in Harare. This despite Zanu-PF accusing Malema of demeaning the legacy of Mugabe and taking cheap shots at Zimbabwean president Emmerson Mnangagwa. “Thank you to the EFF and its Commander in Chief Honourable Julius Malema for consoling us and assisting the family of the late President Mugabe to have his wishes honoured on where he would like his mortal remains to be interred. “After the family of the late President Mugabe expressed its desire to proceed with his burial in Zvimba, the government of Zimbabwe, in its press release dated 26 September 2019, indicated that it is co-operating with the family. The government of Zimbabwe will render all the necessary support to give the late President Mugabe a fitting burial led by the family,” said Zhuwao. Zhuwao also extended his appreciation to the ANC’s KwaZulu-Natal premier, Sihkle Zikalalala, former president Thabo Mbeki and President Cyril Ramaphosa. “Gratitude also goes to the EFF for celebrating the late President Mugabe’s legacy at the first public memorial service on 12 September 2019 addressed by Honourables Malema, Kasukuwere and Zhuwao. “Gratitude also goes to the ANC’s Kwa-Zulu Natal Provincial Executive led by Premier Sihle Zikalalala for honouring President Mugabe as a member of the ANC during his days at Fort Hare University. “The ANC’s memorial services were addressed at the highest levels by [former] president Mbeki and Honourable Minister Kasukuwere on 17 September, and by President Ramaphosa and Honourable Minister Zhuwao on 20 September 2019. Asante Sana. Iwe Neni Tine Basa. Umsebenzi lo Umkhulu,” he said.",""",""url"": """,http://search67.com/2019/09/30/effs-julius-malema-credited-with-helping-robert-mugabes-family-with-burial-wishes/,""",""medium"": ""search67""},"
