"{""published_date"": """,6/12/2019,""",""title"": """,Video of Actor Kenneth Nkosi heavily beating up girlfriend in club for ignoring him,""",""text"": ""","Video of Kenneth Nkosi heavily beating up girlfriend in club for ignoring him It looks like Kenneth Nkosi doesnt like being turned down by women. It is alleged that Nkosi, who has starred on films such as Five Fingers for Marseille and Leon Schusters Mad Buddies  assaulted a young woman at the Black Ant Lounge in Newtown, Johannesburg, around 10pm on Friday night. A friend of the victim took to Twitter on Monday and tweeted that Nkosi had allegedly attacked the victim because she would not give him attention. When he demanded the attention of the lady and the lady didnt give entertain him. Nkosi got angry seized the 26 year old ladys phone and started beating her up. He later followed the lady to the bathroom were she was alone were he brutally beat her up. Video of Kenneth Nkosi heavily beating up girlfriend in club for ignoring him pic.twitter.com/tFG1RWDaul  mzansistories (@mzansistories) June 13, 2019 Her friend took a video of the incident as she was begging for the phone. The lady had to beg Nkosi to allow her to enter the bathroom to ease herself, then he can continue brutalising her. The two friends were offered a lot of support on social media and they showed appreciation. Kenny was taken into custody this evening and Captain Xoli Mbele from the Johannesburg Central police station confirmed that a case of common assault under domestic violence had been opened against the actor. Meanwhile, the tweet prompted other users to reveal their experiences with the actor, with many claiming that they have often witnessed his abusive behavior towards women.",""",""url"": """,https://www.mzansistories.com/2019/06/video-of-actor-kenneth-nkosi-heavily.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,11/13/2018,""",""title"": """,HOUSEKEEPER WHO CRASHES R2.3M BMW i8 WHILE FAMILY AWAY ON HOLIDAY,""",""text"": ""","Video HOUSEKEEPER WHO CRASHES R2.3M BMW i8 WHILE FAMILY AWAY ON HOLIDAY ATTEMPT SUICIDE After an incident went viral around the country many were left wondering what the real story was after a woman emerged from a wrecked BMW i8. The footage shows the driver reversing down the road, across the pavement, and into the next door neighbors house. It is unknown whether the owner of the GP registered vehicle saw the clip but reports have since emerged that the driver behind the wheel was allegedly the housekeeper who was left in charge of taking care of the property while the family was on holiday. After the crash the woman emerges from the wreck, looking dazed as other residents come out to assist. By this point, it is too late as the R2.3 million car is beyond repair. WATCH VIDEO H-E-R-E The owner of the property has yet to comment on the incident and the situation is currently under investigation. Which leaves some to wonder whether the lady was indeed the owner of the car. Some found that the woman, in fact, may not be a housekeeper, but the one who rented the car. Avis Car Rental in Kempton Park in Johannesburg has stated that the BMWi8 was theirs, but these findings have yet to be confirmed. Either way, shes in trouble.",""",""url"": """,https://www.mzansistories.com/2018/11/housekeeper-who-crashes-r23m-bmw-i8.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,5/30/2019,""",""title"": """,PICTURES : Top 5 African Leaders & The Babies Who Look Like Them (See Pictures),""",""text"": """,PHOTOS : Top 5 African Leaders & The Babies Who Look Like Them (See Pictures) !Former president Jacob Zuma ! CIC - Julius Malema ! Bathabile dlamini !Fikile Mbalula ! Blade Nzimande,""",""url"": """,https://www.mzansistories.com/2019/05/pictures-top-5-african-leaders-babies.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/31/2018,""",""title"": """,7 Healthy Reasons to Drink Coffee,""",""text"": ""","7 Healthy Reasons to Drink Coffee Millions of people start their day with a cup of coffee. The habit of drinking coffee on the way to office or college has completely settled in the minds of students, clerks, and even moms with kids. Its delicious, it smells great, it energizes, and it helps you wake up. However, few people know that coffee also positively affects health. Here are seven reasons why you should drink a cup or two of coffee every day. 1) Coffee prevents diseases Studies conducted at Harvard have shown that 1-3 cups of coffee a day are beneficial to health because such dose significantly affect the risk of diabetes, reducing the probability of its developing. If you drink up to six cups a day, it will reduce the risk of the disease even more. Besides, the consumption of coffee reduces the risk of Parkinson&#39;s disease by 80% and the probability of cancer developing by 25%. Women that drink coffee reduce their chances of getting breast cancer by 40%. 2) Coffee helps you train more effectively Before going to the gym, drink a cup of coffee. It will increase the level of endorphin in your blood in just afew minutes. Endorphins will cheer you up and charge you with vivacity for the upcoming exercises,thereby increasing the effectiveness and duration of training. If you want the best results, drink some coffee before pumping iron. 3) Coffee is good for health A cup of coffee contains more than a thousand different antioxidants important for health because they lower the inflammation of the joints and remove toxins from the body. And antioxidants neutralize free radicals, which lead to weight gain. The more antioxidants you consume, the better you feel and look. 4) Coffee increases life expectancy People, who drink coffee regularly, live longer than those who dont drink it. Its not very clear why this happens, but scientists tend to associate this with the antioxidants contained in the drink. Besides, coffee reduces the number of snacks you have during the day and improves the effect of exercises. The habit of drinking coffee successfully replaces the habit of smoking, and its much healthier, and this also affects life expectancy. 5) Coffee makes you smarter Coffee not only energizes but also makes you think: the thing is that the main component of coffee, caffeine, is a natural stimulant. In the modern world, this is the most widely used psychoactive component. Caffeine blocks the effect of adenosine, which strengthens the connections between neurons in the brain and causes the production of other types of neurotransmitters. All this leads to a stimulating effect and positively affects the brain and mood. Regular use of coffee can also help overcome emotional problems and improve cognitive abilities. Studies show that coffee improves thinking ability and problem-solving skills. 6) Coffee is good for the liver Caffeine in coffee helps self-regulation of the liver. Its regular consumption can reduce the risk of such diseases as liver cancer or cirrhosis, as well as liver failure. In addition, caffeine reduces the likelihood of alcoholic cirrhosis. These benefits dont apply to other caffeinated drinks, such as black and green tea. 7) Coffee reduces the risk of gout Gout is painful, and, which is even more sadly, it can affect any person at any age. It strikes the joints and can immobilize a person for quite a long time. Drinking coffee can relieve pain and soften gout. Those, who consume coffee few times a day, have less risk of developing gout. This is due to the same antioxidants, which lower the level of insulin and uric acid which cause gout. The cons of drinking coffee 1) Coffee kills vitamins Under the influence of caffeine, the body loses vitamin B1 which provides and regulates carbohydrate metabolism and the work of nerves. With its lack, the quality of the skin, memory, and hair deteriorates. So next time, think twice before drinking the sixth cup of coffee just to get a couple more hours of surfing the web, browsing your profile on the online dating site, or watching Netflix. 2) It can deplete the nervous system This is a result of the overdose, when coffee is too strong, and when you drink it too often. At the same time, the amount of substances that transmit signals to your nervous system is significantly reduced. Signs of nervous exhaustion include irritability, depression, frequent palpitation, and insomnia. To prevent this, you need to drink no more than 2-3 cups of coffee a day. 3) It washes off minerals from the body Due to the diuretic effect, coffee can wash off calcium, magnesium, and other minerals and trace elements from the body. Because of this, a person, who regularly consumes coffee even in normal doses, may experience weakness, depression, heart problems, and headaches. You can partly prevent the excretion of nutrients if you add milk to the drink and consume vitamins and food supplements containing minerals.",""",""url"": """,https://www.mzansistories.com/2018/01/7-healthy-reasons-to-drink-coffee.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/27/2017,""",""title"": """,Watch: Heartbroken Zahara sings tribute to Lundi,""",""text"": ""","Watch: Heartbroken Zahara sings tribute to Lungi Award winning singer and songwriter Zahara took to social media to pay tribute to Lundi Tyamara through song. The gospel star passed away in the early hours of the morning today, 27 January 2017. Ulalekakhle Mntwanomntu, Zahara captioned her tribute post to Lundi. In the video, Zahara sings one of Lundis biggest hits  Mphefumlo Wami. Watch the video here: Ulalekakhle Mntwanomntu Lundi Tyamara... A video posted by Bulelwa Mkutukana (@zaharasa) on Jan 26, 2017 at 11:11pm PST",""",""url"": """,https://www.mzansistories.com/2017/01/watch-heartbroken-zahara-sings-tribute.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/29/2019,""",""title"": """,Actress 'Londiwe Ngcamu' badly beaten by boyfriend for kissing another actor on stage,""",""text"": ""","Actress 'Londiwe Ngcamu' badly beaten by boyfriend for kissing another actor on stage Actress 'Londiwe Ngcamu' badly beaten by boyfriend after she kissed another actor on stage IN THE play, set in the turbulent 1980s, Londiwe Ngcamu plays the role of an IFP woman who is in love with an ANC member. But the role has led to the 30-year-old being brutally beaten by her boyfriend, leaving her face almost unrecognisable. He accused her of dating the actor in real life. Londiwe, from Sobantu, Pietermaritzburg, KZN was rushed to Edendale Hospital. The director of Seven Days War, Mvuselelo Buthelezi, said they were shocked and devastated by Londiwes attack. He said he visited her in hospital on Sunday and she said her boyfriend was angry because he thought she was really dating a member of the cast. I cant believe this man didnt know that Londiwe was just acting, said Mvuselelo. Londiwe said her boyfriend waited for her at the bus stop in Sobantu on Saturday night. She said he was drunk and accused her of cheating. He then took her to his room and started beating her. She said she managed to escape in the early hours of Sunday morning when he fell asleep. When I got home my siblings called the police and they took me to hospital, said Londiwe. KZN police spokeswoman Captain Nqobile Gwala said a case of assault was opened at the Mountain Rise Police Station.",""",""url"": """,https://www.mzansistories.com/2019/01/actress-londiwe-ngcamu-badly-beaten-by.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,9/6/2019,""",""title"": """,Pictures of Robert Mugabe before he died at the age of 95,""",""text"": ""","Former Zimbabwe president Robert Mugabe pictures before he dies aged 95 The overthrown dictator died in a Singapore hospital after a period of ill health. The tyrant ruled the country with an iron fist for almost 40 years before being removed in a military coup in 2017. His leadership of the former British colony was marked with bloodshed, persecution of political opponents and vote-rigging on a large scale. The news was confirmed by current Zimbabwean president Emmerson Mnangagwa, who said Mugabe died surrounded by his family, including wife Grace. He wrote on Twitter: It is with the utmost sadness that I announce the passing on of Zimbabwes founding father and former President, Cde Robert Mugabe. Cde Mugabe was an icon of liberation, a pan-Africanist who dedicated his life to the emancipation and empowerment of his people. His contribution to the history of our nation and continent will never be forgotten. May his soul rest in eternal peace.",""",""url"": """,https://www.mzansistories.com/2019/09/pictures-of-robert-mugabe-before-he.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,11/22/2016,""",""title"": """,Limpopo Man Kills Himself Because Girlfriend Wouldnt Stop Being a Pr0stitute,""",""text"": ""","Limpopo Man Kills Himself Because Girlfriend Wouldnt Stop Being a Pr0stitute A married man from San Diego has reportedly committed suicide after he caught his prostitute girlfriend with another man.Our source reports that Jeremy Koch, an agricultural extension officer in the ministry of agriculture, took his live by drinking some poisonous substance.Bruce Lane, the police spokesperson, confirmed the incident that happened last week. He added that Koch had earlier warned his girlfriend to stop sleeping with other men and vowed to do something bad if she did not stop.Jeremy called on people to seek counselling from elders, churches or police if they have serious disputes or problems. Sources revealed that before committing suicide, Koch burnt all the property in the house he had rented for the sex worker and was arrested and charged with malicious injury to property. He told the judge just before his release: I met her on the Hoe Stroll and I thought I could save her from that life but I was wrong, shes addicted to being a Whore After his release, the man reportedly went home and he drank poison there. He was rushed to the hospital where he died in the early hours of the following day. ",""",""url"": """,https://www.mzansistories.com/2016/11/limpopo-man-kills-himself-because.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/17/2019,""",""title"": """,Rumour: Masechaba Ndlovu has been fired by Metro FM over Babes Wodumo interview.,""",""text"": ""","Rumour: Masechaba Ndlovu has been fired by Metro FM over Babes Wodumo interview. Masechaba Ndlovu has been a valuable contributor to our radio waves for a long time, and she has a loyal following, but it sounds like her days on Metro FM are over. According to the word on the street, she's been fired by the radio station. The rumour mill brings us a story that is yet to be confirmed: the firing of popular radio host Masechaba Ndlovu. If the word on the street is to be believed, Masechaba has been told by the management of Metro FM that her contract will not be renewed. The Sowetan reports that the contract expires this month. Masechaba has been hosting Metro FM Drive with DJ Mo Flava but won't be returning to our airwaves next month, if reports are correct. Briefly.co.za learnt that another staff member, Rams Mabote, talk show host, will be next in line to leave the radio station. This is all unconfirmed at the moment, and more news is expected to follow soon. Masechaba has been an important part of Metro FM for a long time.",""",""url"": """,https://www.mzansistories.com/2019/03/rumour-masechaba-ndlovu-has-been-fired.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,11/7/2018,""",""title"": """,Cassper Nyovest new hit song (ft) featuring Shwi Nomtekhala,""",""text"": ""","CASSPER NYOVEST CONFIRMS A NEW COLLABO WITH SHWI NOMTEKHALA Its no secret that Cassper Nyovest has been working on a new album. The rapper revealed the news a few months ago, and has since hes been working towards its completion. On a recent Tweet, Mufasa disclosed that he has a collaboration with legendary Maskandi duo Shwi Nomtekhala which is going to land on his forthcoming album. Made such a beautiful song with the legendary Shwi Nomtekhala for my album, Cassper said. Might play it on UKHOZI FM tomorrow during my interview. he added. All the songs I made with legends are classics. From the legendary Mahotella queens , Ntate Tsepo Tshola and now the legendary Shwi Nomtekhala which we are premiering tomorrow on .@ukhozi_fm between 3-5 !!!! Tune in!!!!  R.M Phoolo (@CassperNyovest) November 7, 2018 ",""",""url"": """,https://www.mzansistories.com/2018/11/cassper-nyovest-new-hit-song-ft.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,8/30/2017,""",""title"": """,ZIMBABWE TO ZODWA: NO PANTY NO SHOW!,""",""text"": ""","ZIMBABWE TO ZODWA: NO PANTY NO SHOW! It turns out that club-dancer extraordinaire, Zodwa Wabantu, real name Zodwa Libram, has not been given the green light to take her no-panty act to Zimbabwe. In fact, the Zimbabwean Ministry of Tourism and Hospitality Industry has banned Zodwa from performing at the Harare International Carnival on the 6th of September. This despite the fact that the Zimbabwe Tourism Authority has apologized for comments which they made about Zodwa at a press conference last week. The Daily Sun reported last week that the Zimbabwe Tourism Authority had booked Zodwa for a show, but only on condition that she cover the essentials. According to the Authority, Zodwas pantyless show would compromise their principles and offend the chiefs and traditional leaders in attendance. Zodwas response to that was simple, bayanya. It then emerged yesterday that Zimbabwe Tourism Authority had apologized to her and granted their permission for her act to go on as planned. But now, it is understood that despite the Authoritys apology, Zodwa is still banned from performing at the carnival, allegedly due a Zimbabwean actress complaining to the Zimbabwean Ministry of Tourism and Hospitality Industry. A complaint was received from local actress Anne Nhira who questioned why it is that a South African was being hired to perform when there many young Zimbabweans who were working hard and are capable of doing the job. In a letter from the acting Minister of Tourism and Hospitality Industry, Patrick Zhuwao tells Anne that Zodwa may not participate at the Harere International Carnival. In this regard, the relevant authorities have been notified, said Patrick. Zodwa has since told TshisaLive that she only found out about the complaint on social media. \""To be honest I don't even understand where she is coming from. If I was a nobody, I wouldn't have received the invite in the first place. So maybe it comes from a place of jealousy. Why would a person just randomly write such a letter?\"" Zodwa said. \""I will remain Zodwa whether I perform there or not. For her, people will now know who she is because of me,\"" she continued. ",""",""url"": """,https://www.mzansistories.com/2017/08/zimbabwe-to-zodwa-no-panty-no-show.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/13/2018,""",""title"": """,Watch Video: Montana Poort School pupil beat white teacher for giving bad remarks of her assignment,""",""text"": ""","Watch & Download Video:Montana Poort Secondary school girl assault white teacher for giving bad remarks about her assignment Pretoria Montana Poorts high School suspends 'bully' girl who assaulted the teacher Pretoria - The mother of a 15-year-old Montana Poort Secondary schoolgirl who brut@lly assaulted a wh!te teacher for giving bad remarks about her assignment, on friday laid charges of assault against the girl. The Gauteng Education Department said it was instituting disciplinary action against the alleged attacker. The incident is believed to have its roots in b.ullying A cellphone video of the attack surfaced on social media on friday morning, showing the dangerous girl walking to the front in the class to assault the teacher. The 15-year-old then suddenly pounc3d - sl@pp!ng, k!ck!ng and pu.nch!ng the unsuspecting Montana white teacher with her assingment. In the video, recorded by a friend of the att@cker, other girls could be heard laughing in the background while urging those trying to break up the att@ck not to get involved. WATCH V.I.D.E.O>>> H.E.R.E The att@ck appeared to have been planned, as the pupil recording the video could be heard in the beginning telling the others her cellphone took blurred videos. The victim, speaking outside the Sinoville police station after laying charges, said the attacker used to be one of her Favorited students. i used to be more like her mother and I didnt know why she had not been speaking to me for two weeks. So when she held my hand and started walking off with me I assumed she wanted to mend things between us, she told the Pretoria News. I really dont know what went wrong because she didnt say anything to me, but instead just started attacking me. The principal of Horskool Montana, said management was informed of the incident had since started an investigation into the matter. We are seriously looking into the matter as the girl was wearing the school uniform during school hours in the classroom during the attack and could thus be identified with the school. It concerns us because it reflects negatively on the school. Such behaviour is unacceptable and once our investigations are done, we will be providing feedback to the principal of the affected teacher. Provincial Department of Education spokesman said they were aware of the incident and strongly condemned b.ullying in schools. Bodibe said disciplinary processes as prescribed in the code of conduct for pupils had been instituted against the alleged attacker. Counselling will be offered to the affected teacher.",""",""url"": """,https://www.mzansistories.com/2018/03/watch-video-montana-poort-school-pupil.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/7/2017,""",""title"": """,Rattex Pastor: Death has no power over us - Pastor offers Rattex for nourishment and healing,""",""text"": """,Rattex Pastor: Death has no power over us - Pastor offers Rattex for nourishment and healing Pastor Light Monyeki has apparently taken a lead from nyaope smokers and been mixing Rattex with water and offering it to his congregants claiming it is for nourishment and healing. On Sunday in photos posted on Grace Living Hope Ministries Facebook page Monyeki demonstrates power of faith by causing congregants to drink Rattex. This the post added would allow the churchgoers to use the deadly poison to show forth their faith. It said that he told the faithful: If nyaope boys can smoke Rattex for more than eight years who are we? Death has no power over us. Monyeki held the plastic bottle aloft and then declared life from above upon the water mixed with Rattex; and spoke nourishment unto bodies and healing unto the sick. After he was the first to partake a multitude of congregants voluntarily ran to the front to have a drink of the deadly poison. Nyaope is a highly addictive drug made from a range of ingredients from low-grade heroin dagga rat poison and detergents containing chlorine and ammonia. Attempts to obtain comment from Grace Living Hope Ministries were unsuccessful at the time of publication. ,""",""url"": """,https://www.mzansistories.com/2017/02/death-has-no-power-over-us-pastor.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,10/24/2018,""",""title"": """,THE CAUSE OF DEATH FOR PASTOR TSHIFHIWA IRENE REVEALED,""",""text"": ""","WHAT KILLED PASTOR IRENE TSHIFHIWA OF 'WORLD RESTORATION SERVICE' *God has taken away Pastor Irene Tshifhiwa. May her soul Rest In Peace *According to reports Pastor Irene went to sleep yesterday after a long day of the service she had and didn't wake up. When they tried to wake her up she was gone peacefully, God had called her name.Truth be told, the pastor died of a natural cause(we live and die, that's the only way). WATCH PICTURES H-E-R-E *Pastor Irene was man before, May her Soul Rest in peace. She was married in 1984 and did not bear any children until she became a widow in 1992.For 12 years, she worked for Standard Bank of South Africa between 1990 and 2001 when she left to get into full-time ministry. More details to follow shortly as they emerge YOU CAN ALSO READ HERE - WHY HHP KILLED HIMSELF -Mzansi Stories ",""",""url"": """,https://www.mzansistories.com/2018/10/the-cause-of-death-for-pastor-tshifhiwa.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,12/31/2017,""",""title"": """,Robbie Malinga's Son looks like Letsholonyane and they are neighbors.,""",""text"": """,Robbie Malinga's Son looks like Reneilwe Letsholonyane and they are neighbors. But the fact that Reneilwe Letsholonyane is Robbie malinga's neighbor makes me suspicious.I got to believe rumours that Reneilwe Letsholonyane had an affair with Robbie's wife.,""",""url"": """,https://www.mzansistories.com/2017/12/robbie-malingas-son-looks-like.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,9/17/2017,""",""title"": ""","AKA cheating on Bonang, in secret love affair with Durban beauty nicole nyaba",""",""text"": ""","AKA cheating on Bonang, in secret love affair with Durban beauty nicole The rapper was spotted taking his apparent side chick to watch the Floyd Mayweather fight at Hard Rock Cafe in Sandton. AKA is allegedly cheating on Bonang, two years into their relationship, which began on a rocky foundation, reports Sunday Sun. The woman AKA is allegedly cheating with is Nicole Nyaba, a model who doubles up as a video vixen and is popular on Instagram for sharing racy pics. In the pic below she is posing in front of a BMW i8 that is similar to the one AKA drives. \""While B was busy rehearsing for the recent DSTV Mzansi Viewers Choice Awards, Nicole was busy with AKA. Nicole was even with AKA at the screening of the Floyd Mayweather fight at the Hard Rock Cafe in Sandton, a source revealed. Another source alleged Bonang wouldnt leave AKA because she didnt want to give haters the satisfaction of seeing her relationship end after she cheated with AKA behind DJ Zinhles back. Nicole has denied dating AKA, while the rapper asked not to be bothered. Bonangs manager, Sylvester Chauke, said there wouldnt be any comments on the stars love life. ",""",""url"": """,https://www.mzansistories.com/2017/09/aka-cheating-on-bonang-in-secret-love.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,11/9/2018,""",""title"": """,Wreckless driver who is a woman crash BMW I8 - Video,""",""text"": ""","Wreckless driver who is a women crash BMW I8 - Video A video of a BMW i8 crashing into a wall has surfaced on social media. In the video, the black and white i8 can be seen slowly reversing on a driveway. WATCH VIDEO H-E-R-E As the driver slowly reverses, the car all of a sudden spirals out of control towards a wall and crashes. Towards the end of the video, a woman wearing a black dress comes out of the car and starts walking barefoot. It is not clear when and where the incident happened.",""",""url"": """,https://www.mzansistories.com/2018/11/wreckless-driver-who-is-woman-crash-bmw.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/24/2017,""",""title"": """,Lundi Tyamara in ICU - his liver stopped working & he needs more prayers,""",""text"": ""","SUPERSTAR gospel singer Lundi Tyamara still needs prayers! The 38-year-old has been fighting for his life at Edenvale Hospital in Ekurhuleni since the festive season. Lundi is being treated for stomach TB and a liver condition. Speaking to Daily Sun, his manager Anele Hlazo said his health has not improved and he has been moved to high care. We have not lost hope and we pray for his speedy recovery. We ask his fans, supporters, followers, well wishers and the general public to keep praying for his healing as his condition remains worryingly critical. As believers, we know that through Gods intervention he will overcome. We are not giving up on Lundi. We believe that through Gods grace he will pull through. He is a fighter. A source close to Lundi has also urged the people of Mzansi to keep him in their prayers. On Monday he was sent to ICU after he took a left turn. It is so sad to see him in that state. We are asking and hoping for prayers as it really is not looking good at all for him. The source added that the doctors and staff at the hospital are trying their best. The Gauteng government has also stepped in and put together a strong health team for him. Earlier this month a rumour started on social media that the Mphefumlo Wami hit maker had allegedly died. His management had to crush the rumours and explain that he was in hospital. Even EFF leader Julius Malema took to Twitter to allay the fears and confirmed that Lundi was indeed alive. - Daily Sun",""",""url"": """,https://www.mzansistories.com/2017/01/lundi-tyamara-still-needs-prayers.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/7/2017,""",""title"": """,In need of money?contact this Moreki on Facebook and he wants nothing in return.,""",""text"": ""","In need of money?contact this Moreki on Facebook and he wants nothing in return. Moreki: mother's and babies que up and I give them money cos I'm their sassa Nobody knows who this man is or why he does what he does but God bless his soul. He helps struggling people make ends meet. No one even knows how he makes his money and no one is bothered and vele they shouldn't be. No qurstions asked just recieve and the message is clear. Dont bore or bother the buyer. As long as he is buying the drinks and doing the blessing, dont ask questions,just enjoy. This mystery moreki is happy to bless and give a helping hand to the needy.what one does with the money is up to them. A video posted on Facebook the man is seen dishing out one hundred and two hundred rand notes to queueing women, most of them holding children. On his Facebook page, Moreki Finder, he declares: I should give out to my charity tomorrow. I will give each person R400 because the government only gives people R350 with which they have to feed kids. and it's never enough. While he doesnt seem to mind people making videos and there are lots of pictures of him on his Facebook page, he does not want to identify himself. He said whoever needs help can contact him and he will give them a lift in life. And he invites people to come to him for a hand-out. If you also want money, please share and like my page and inbox me. He claims that he will check to see if the person really needs help. Send me a WhatsApp with your picture and location and I will connect you with Moreki, who will care for you. Moreki seemingly moves between Limpopo and Gauteng. Moreki is around Gauteng, waiting, he said. Social media is going crazy with women trying to locate the blesser, while others praise him for helping the needy. Kerometsoe Xaba wrote on Facebook: At least you are doing something great by giving to those who cant even afford bread. We thank you for being kind. God will always bless you. Phindile Semenyas post said: I need help. We lost our parents, we are not working. We need money, electricity and water. If we dont pay they are going to cut it off and the groceries we buy dont last for the whole month. Daily Sun managed to track down the man people call moreki on the phone. He would not disclose his real name or where he came from, but insisted what he is doing comes from the heart. Yes, I do like to help the needy and help make peoples dreams come true. Asked for more comment he said: Well, Im not yet ready for an interview. We will have to wait. he helps both genders and has no hidden agenda. ",""",""url"": """,https://www.mzansistories.com/2017/02/in-need-of-moneycontact-this-moreki-on_7.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,1/9/2019,""",""title"": """,Nyatsi who was forced to strip washing blankets & clean the ground speaks out in court after the humiliation.,""",""text"": ""","Soshanguve Nyatsi who was forced to strip washing blankets & clean the ground speaks out in court after the humiliation #KOKEMUSTFALL fall was the order of the day at the Odi Magistrate Court in Ga-Rankuwa North of Tshwane on Wednesday. A group of women came to court to show support to the woman who was humiliated in a video that made rounds on social media recently. The video shows a woman, Koketso Mogoshi, forcing another woman to wash her blankets naked for allegedly sleeping with her man and also forcing her to scrub the yard as if she was scrubbing a cement floor. The woman who was humiliated spoke up about what happened. She said Koketso called her on Sunday saying she wants to meet with her and she also promised that she wont hurt her as she just wants to talk. She said when they met, she was told that she should cooperate or they will hit her with a spade on the head. She told me that we were going to her mans place, when I refused she threatened to hit me with the spade that she was carrying and she will leave me to bleed, she said. The woman said when she got to the mans place, Koketso instructed the Boyfriend Pule Mosenye to fill up water so she can wash the blankets. I tried to run away but I couldnt out run her, she slapped me in the face before telling me to strip naked and wash their blankets.\"" I begged Pule to help me but he refused and left me, she said. She said even Koketso was not the wife but just a girlfriend. The woman laid charges against Koketso and she appeared in court. She was granted R1000 bail and her second appearance will be on the 17 January. The women that came to support the victim were not happy with court for giving her bail. Tlhalefeng Khoza said Koketso deserved a much harsher punishment for what she did.The poor woman couldve killed herself after such humiliation. What she did was heartless and she didnt deserve to be given bail, she said. Odi Police Spokesman captain Samuel Sebola said Koketso is facing charges of common assault.",""",""url"": """,https://www.mzansistories.com/2019/01/nyatsi-who-was-forced-to-strip-washing.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,2/1/2019,""",""title"": """,Bushiri 'Major1' & Marry Bushiri ARRESTED FOR ACCUSED 'FRAUD & MONEY LAUNDERING',""",""text"": ""","Prophet shepherd Bushiri 'Major1' and Marry Bushiri ARRESTED FOR 'FRAUD & MONEY LAUNDERING' A statement from the church says he was arrested by the Hawks on fraud and money laundering charges. JOHANNESBURG - Controversial church leader Shepherd Bushiri has been arrested. A statement from the church says he was arrested by the Hawks on fraud and money laundering charges. Earlier on Friday, the CRL Commission found that Bushiri was not responsible for the stampede at his Pretoria church where three people died, saying the church fully complied with safety regulations. Bushiri came under fire after 17 other people were injured as they scrambled for cover during a thunderstorm at his popular enlightened church.",""",""url"": """,https://www.mzansistories.com/2019/02/bushiri-major1-arrested-for-fraud-money.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,3/4/2019,""",""title"": """,Babes Wodumo speaks out about 'abuse' video,""",""text"": ""","Video: Babes Wodumo speaks out about 'abuse' video Gqom musician Babes Wodumo is set to break her silence after allegedly being assaulted by her partner, Mandla Maphumulo, in a video clip that went viral. Video clips of a man believed to be Babes' longtime boyfriend, better known as Mampintsha, were apparently recorded from her Instagram Stories during the early hours of Monday morning. In the clip a man could be seen slapping Babes several times. South Africans have since called for Mampintsha to be boycotted and for him to face the wrath of the law.",""",""url"": """,https://www.mzansistories.com/2019/03/babes-wodumo-speaks-out-about-abuse.html,""",""medium"": """,mzanzi stories,"""},"
"{""published_date"": """,10/24/2018,""",""title"": """,Pastor Irene Tshifhiwa dies - Leader of World Restoration Service church,""",""text"": ""","Pastor Irene Tshifhiwa is dead, she is no more We are still gathering more details to(the cause of death ) what killed Pastor Tshifhiwa Irene who was a leader of Divine Truth World Restoration Services for World Peace by Jesus Christ. Pastor Tshifhiwa Irene was born in Venda, in Limpopo Province, South Africa where she grew up and attended primary, secondary and part of tertiary studies She was married in 1984 and did not bear any children until she became a widow in 1992.For 12 years, she worked for Standard Bank of South Africa between 1990 and 2001 when she left to get into full-time ministry. WATCH PICTURES H-E-R-E Pastor Tshifhiwa Irene started under the CHRISTIAN WORSHIP CENTRE (CWC), Maniini Thohoyandou in Venda. The CWC Maniini grew from Apostolic Faith Mission Thohoyandou under the lead Pastor, Apostle, Dr. VW Madzinge who is currently heading all the church operations of CWC. It is then while at Apostolic Faith Mission that Pastor Tshifhiwa Irene accepted the Lord Jesus Christ and then saw the grace of where she was going in life. As she grew up, her life was full of spiritual visions which showed some initial signs of her spiritual future in the church of Jesus Christ. MORE details to follow shortly as they emerge - Mzansi Stories ",""",""url"": """,https://www.mzansistories.com/2018/10/pastor-irene-tshifhiwa-dies.html,""",""medium"": """,mzanzi stories,"""},"
