"{""published_date"": ""","August 29, 2019",""",""title"": """,Xenophobia not behind Pretoria chaos: authorities,""",""text"": ""","Tshwane authorities say there’s no evidence linking protests in the capital to xenophobia. Foreign-owned shops were looted during Wednesday’s chaos. Newly Released 2019 Top 50 Highest Paid PSL Stars. Taxi drivers say they’re targeting drug dealers and users. Tshwane Road and Transport MMC Sheila Senkubuge said the taxi industry isn’t fighting with foreign nationals. \""It seems to be a case of alleged drug lords and drug users. The taxi drivers have felt a need to protect their streets and that’s how this happened,\"" said Senkubuge. \""We don’t condone vigilantism, we are leaning on law enforcement to handle this situation but I don’t believe that’s it’s a case of xenophobia or fighting against Nigerian nationals. \""It’s a genuine concern that the entire city has about in the increase of drug use and drug sales within the CBD,\"" she said.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/xenophobia-not-behind-pretoria-chaos-authorities/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,ANC confirms Zandile Gumede’s resignation withdrawal Likely To Become Mayor Again,""",""text"": ""","eThekwini mayor Zandile Gumede has withdrawn her resignation on Wednesday. Gumede initially handed in her resignation on Monday. The ANC replaced Gumede this month after she’d fought to hold on to her job. Newly Released 2019 Top 50 Highest Paid PSL Stars. The embattled mayor and her eThekwini executive were redeployed and had until Monday to resign. The withdrawal of her resignation will see a delay in the swearing-in of her proposed successor, Mxolisi Kaunda. Gumede is facing fraud and corruption charges relating to a R208-million waste tender. She is out on R50,000 bail and is due back in court in January next year. KwaZulu-Natal ANC spokesperson Ricardo Mthembu said the provincial offices have not confirmed that they have received a withdrawal of resignation. Mthembu said the municipal swearing-in process has been slightly delayed by technical issues but is still on track. The ANC have also confirmed receiving her letter and if all things go her way she may likely return back as mayor",""",""url"": """,http://www.trendsdaily.co.za/metro-new/anc-confirms-zandile-gumedes-resignation-withdrawal-likely-to-become-mayor-again/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,Three Persons In critical conditions following armed robbery.,""",""text"": """," Three people were left critically injured yesterday evening following an armed robbery at a shop on Edward Street in Westonaria. ER24 paramedics, along with another service, arrived on the scene at 19h56 to find the local authorities already in attendance. Newly Released 2019 Top 50 Highest Paid PSL Stars. On closer inspection medics found the first patient, a male security guard aged 34, lying inside his vehicle with gunshot wounds to his shoulder and leg. The second patient, a male security guard aged 36, was found lying inside the shop with several gunshot wounds. The third patient, a woman aged 39, was found in her light motor vehicle with a gunshot wound to her head. All three patients were in a critical condition. Medics treated the patients and provided all three with advanced life support interventions. Once treated, two patients were airlifted to nearby hospitals, one by the ER24 Oneplan Helicopter and the other by another private helicopter. The third patient was transported by ambulance. The exact details surrounding this incident are not yet known but local authorities were on the scene for further investigations",""",""url"": """,http://www.trendsdaily.co.za/metro-new/three-persons-in-critical-conditions-following-armed-robbery/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,Just In:-Man killed in alleged hit-and-run.,""",""text"": """,A 25-year-old man was killed last night in an alleged hit-and-run incident on the N1 northbound Highway under the William Nicol Bridge in Fourways. ER24 paramedics arrived on the scene at 22h51 to find the body of the man lying in the right-hand side emergency lane. Newly Released 2019 Top 50 Highest Paid PSL Stars. Medics assessed the man and found that he had sustained numerous injuries and showed no signs of life. Nothing could be done for him and he was declared dead. The vehicle that had struck the man was not found on the scene. Local authorities were on the scene for further investigations. More details to come your way as we get them,""",""url"": """,http://www.trendsdaily.co.za/metro-new/just-in-man-killed-in-alleged-hit-and-run-2/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,ANC’s position on Public Protector’s removal angers twitter users,""",""text"": """," The planned removal of the public protector is one that has been on the news for long but with little reactions from the public in the past weeks. Reverse is however the case as prayers are been said in support of the protector and others criticizing the ruling party ANC for its insensitivity over the issue. The party received widespread criticism on Twitter after its Justice and Correctional Services study group on Tuesday said it welcomed the decisions of Parliament’s portfolio committee on Justice and Correctional Services to refer the removal of Public Protector Busisiwe Mkhwebane to Parliament’s Rules Committee. Newly Released 2019 Top 50 Highest Paid PSL Stars. In a statement the committee said that currently section 194 (1) of the constitution provides for the removal of the Public Protector on the grounds of misconduct, incapacity or incompetence. Hishaam Mohamed, the Study Group’s Chief Whip added that the constitution also stated that should a committee in parliament find such an adverse finding against the Public Protector then the incumbent would be removed from the Chapter Nine Institution. He said \""However, despite this provision, the constitution does not explicitly state the procedure that should be followed when removing the Public Protector from office. Therefore, it is with this in mind that parliament’s rules committee has been tasked with drafting a set of rules, that will dictate what procedure should be followed when removing the Public Protector, or the head of any Chapter Nine Institution from office.\"" Mohamed added that the Public Protector’s office was a cornerstone of the country’s democracy and it played a crucial role in keeping members of the executive accountable. He said \""We as the ANC’s Study Group on Justice and Correctional Services will ensure that the process is fair, transparent and objective, in line with values and beliefs of South Africa’s constitution.\"" The statement however generated dislikes on the social media handle twitter as many did not take kindly to the statement with many accusing the ANC of selling out and failing to protect Mkhwebane. Some of the tweets read: Sbu Ntshalintshali (@Sbudah4sure) wrote: \""Did Ace Magashule approve this statement? I don’t think so. The real ANC will never remove PP.\"" Thulani Maphosa (@thulanimaphosa1), who refers to himself on his Twitter account as a \""Volunteer of the African National Congress\"" wrote: \""If the @MYANC was as enthusiastic in getting the land back as it is with the removal of the @PublicProtector we would be heading in the right direction as a country but then they care about what their white masters instruct them.\"" @velingobese_ZA tweeted: \""You are changing the rules to remove PP not changing rules to transform the economy, nationalize SARB and Expropriate Land without compensation, you are very compromised because of business and leaders that are part of the ruling class. Aninamahloni (You have no shame).\""",""",""url"": """,http://www.trendsdaily.co.za/metro-new/ancs-position-on-public-protectors-removal-angers-twitter-users/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": ""","Gauteng Provincial Government spends over 3 million on vacant buildings, while homeless people are left out in the cold",""",""text"": ""","The Democratic Alliance in Gauteng (DA) is shocked to learn that the Gauteng Provincial Government (GPG) is currently spending just over R3 million on vacant buildings, yet they are unable to provide adequate shelters for the homeless in Gauteng. This was revealed to me in a reply to my written questions tabled in the Gauteng Provincial Legislature by the MEC for Infrastructure Development Tasneem Motara. Newly Released 2019 Top 50 Highest Paid PSL Stars. The MEC further indicated that in total there are 12 commercial buildings and 35 residential vacant buildings that need to be maintained by the department at a cost of R3 036 818.15 These vacant buildings offer an opportunity for the Department of Human Settlements and the Department of Social Development to work together, to allocate some of these buildings for a combination of social housing schemes and much needed shelters. Some of these buildings have been vacant for years, some even dating back to 2011. It is high time that GPG takes into consideration the needs of homeless people in the province and also give them an opportunity to access resources like any other resident. The DA will continue to ask questions around government’s plans for the homeless in the province and we will also be tabling a motion in the legislature calling on Premier David Makhura and the Gauteng Government to look at allocating some of these vacant buildings to NGOs and NPOs who work with the homeless.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/gauteng-provincial-government-spends-over-3-million-on-vacant-buildings-while-homeless-people-are-left-out-in-the-cold/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,Two Suspects Arrested For Running An Illegal Abalone Drying Facility Worth R1.9Million In Panorama,""",""text"": ""","The police has arrested two suspects age 27 and 44 for running an illegal abalone drying facility in Panorama. It was due to intelligence reports received that led the Hawks Serious Organised Crime Investigation together with Crime Intelligence, NIU and officials from the Department of Agriculture Fisheries and Forestry (DAFF) into a joint operation. Newly Released 2019 Top 50 Highest Paid PSL Stars. The abalone, both wet and dry worth R1.9 million and the drying equipment used in processing the abalone as well as the vehicle worth R900 000 were confiscated by the multidisciplinary team pending further investigation. The suspects were charged for contravening the Marine Living Resources Act, No. 18 of 1998 while an additional charge of contravention with the contravention with the Immigrations Act, No. 13 of 2002 was imposed on one of the suspects. They are expected to appear at the Bellville Magistrate Court today.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/two-suspects-arrested-for-running-an-illegal-abalone-drying-facility-worth-r1-9million-in-panorama/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": ""","Race car driver, Jessi Combs killed in high-speed crash",""",""text"": """," Racing driver Jessi Combs, considered the \""fastest woman on four wheels,\"" has died in a car accident trying to break her own record. Combs’s jet car crashed in the Alvord Desert where she was pronounced dead at the scene, officers in the northwestern US state of Oregon said in a statement. Newly Released 2019 Top 50 Highest Paid PSL Stars. Combs, 39, earned her \""fastest woman\"" title in 2013 when she hit 398 miles (641 kilometers) per hour, and police said the fatal crash occurred while \""attempting to break\"" the record. \""Jessi Combs was pronounced deceased at the scene. The cause of the crash is unknown at this time and is currently being investigated\"" the Harney County Sheriff’s Office statement said. Combs, who also appeared on various US television shows, previously tried to break her record in October. According to industry media, she was able to exceed her previous speed to reach 483 miles per hour, but a mechanical problem meant the record couldn’t be officially validated. She had expected to do even better on Tuesday. Combs, an accomplished mechanic, had challenged herself to beat American stuntwoman Kitty O’Neil’s 1976 \""fastest woman in the world\"" record, which was set on a three-wheel vehicle also in the Alvord Desert, at 512 miles per hour.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/race-car-driver-jessi-combs-killed-in-high-speed-crash/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,Soweto Man sentenced to life imprisonment for the murder of his ex-lover laughed and mocked her family during court appearances,""",""text"": ""","A 44-year-old Soweto man who shot and killed his ex-lover has been sentenced to life imprisonment for the murder. Hector Sipho Mdletshe was sentenced to life imprisonment today, for murdering Nomsa Hilda Mbuyisa in broad daylight at taxi rank in Soweto last year. He was also sentenced to five years in prison for the attempt to murder Alfred Mbuyisa and five years for attempting to murder his own son, Mthunzi Mbuyisa. Newly Released 2019 Top 50 Highest Paid PSL Stars. In handing the sentence, Judge Tony Thobane said Mdletshe showed no remorse or emotion except indifference in the death and fallout. He said it was not surprising because he planned the murder and executed it. \""Mr Mdletshe it is aggravating that you killed Nomsa in cold blood in full view of the public. Her life was taken needlessly and you’ve shown no remorse. Society must be rid of the likes of you who are perpetrators of extreme violence and are a menace. I am unable to record any mitigating circumstances. It is also aggravating that you tried to kill Alfred Mbuyisa and your own son Mthunzi Mbuyisa,\"" Thobane said. The brother of Nomsa told the court on Tuesday, how the man laughed at them during his court appearances. Mbuyisa’s brother Themba Mazibuko told the court through an affidavit that even after Mdletshe was arrested for the murder, he and his family would swear at them and mock them during court proceedings. \""We had to stay in the same house with Sipho’s family before and after the funeral. They showed us no respect even in our time of mourning. They acted as if Nomsa did not do anything for them when she was alive,\"" Mazibuko said. Mazibuko said this through a victim impact statement that was read into the record by prosecutor Deborah Zinn on Tuesday, in the South Gauteng High Court, sitting in the Palm Ridge magistrate’s court. The report was presented in court to illustrate the impact of Mdletshe’s actions in killing Mbuyisa. \""His [Mdletshe’s] family did not want to move out of Nomsa’s house, they vandalised it. They pulled out all the electricity cables and broke the pipes. The house was left flooded with water,\"" he said. The prosecutor told the court Mdletshe had three previous convictions – in 1997, 2000 and 2003. \""He was convicted for pointing a firearm at someone in 1997 but was given a fine and a suspended sentence. He was also convicted of assault with intent to cause grievous bodily harm in 2000. He was also found guilty of assault with intent to do grievous bodily harm in 2003,\"" Zinn said.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/soweto-man-sentenced-to-life-imprisonment-for-the-murder-of-his-ex-lover-laughed-and-mocked-her-family-during-court-appearances/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,See the condition a man left a woman’s face in after brutalizing her,""",""text"": ""","A man battered a woman, leaving her unrecognizable and photos of the damage he wreaked on her face has gone viral on Facebook. The photos were shared on Facebook by the sister of the victim. She revealed that her sister, Britt from Williamsburg, Virginia, was physically abused by a man named Maine and it left her with severe injuries that required multiple stitches. Newly Released 2019 Top 50 Highest Paid PSL Stars. The graphic photos have been shared thousands of times as people called out the abuser. The sister, Tiah Lynch has now revealed that there’s an outstanding warrant for the arrest of her sister’s abuser. More details to come as we get them",""",""url"": """,http://www.trendsdaily.co.za/metro-new/see-the-condition-a-man-left-a-womans-face-in-after-brutalizing-her/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,Xenophobia not behind Pretoria chaos: authorities,""",""text"": ""","Tshwane authorities say there’s no evidence linking protests in the capital to xenophobia. Foreign-owned shops were looted during Wednesday’s chaos. Newly Released 2019 Top 50 Highest Paid PSL Stars. Taxi drivers say they’re targeting drug dealers and users. Tshwane Road and Transport MMC Sheila Senkubuge said the taxi industry isn’t fighting with foreign nationals. \""It seems to be a case of alleged drug lords and drug users. The taxi drivers have felt a need to protect their streets and that’s how this happened,\"" said Senkubuge. \""We don’t condone vigilantism, we are leaning on law enforcement to handle this situation but I don’t believe that’s it’s a case of xenophobia or fighting against Nigerian nationals. \""It’s a genuine concern that the entire city has about in the increase of drug use and drug sales within the CBD,\"" she said.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/xenophobia-not-behind-pretoria-chaos-authorities/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 29, 2019",""",""title"": """,ANC confirms Zandile Gumede’s resignation withdrawal Likely To Become Mayor Again,""",""text"": ""","eThekwini mayor Zandile Gumede has withdrawn her resignation on Wednesday. Gumede initially handed in her resignation on Monday. The ANC replaced Gumede this month after she’d fought to hold on to her job. Newly Released 2019 Top 50 Highest Paid PSL Stars. The embattled mayor and her eThekwini executive were redeployed and had until Monday to resign. The withdrawal of her resignation will see a delay in the swearing-in of her proposed successor, Mxolisi Kaunda. Gumede is facing fraud and corruption charges relating to a R208-million waste tender. She is out on R50,000 bail and is due back in court in January next year. KwaZulu-Natal ANC spokesperson Ricardo Mthembu said the provincial offices have not confirmed that they have received a withdrawal of resignation. Mthembu said the municipal swearing-in process has been slightly delayed by technical issues but is still on track. The ANC have also confirmed receiving her letter and if all things go her way she may likely return back as mayor",""",""url"": """,http://www.trendsdaily.co.za/metro-new/anc-confirms-zandile-gumedes-resignation-withdrawal-likely-to-become-mayor-again/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,Three Persons In critical conditions following armed robbery.,""",""text"": ""","Three people were left critically injured yesterday evening following an armed robbery at a shop on Edward Street in Westonaria. ER24 paramedics, along with another service, arrived on the scene at 19h56 to find the local authorities already in attendance. Newly Released 2019 Top 50 Highest Paid PSL Stars. On closer inspection medics found the first patient, a male security guard aged 34, lying inside his vehicle with gunshot wounds to his shoulder and leg. The second patient, a male security guard aged 36, was found lying inside the shop with several gunshot wounds. The third patient, a woman aged 39, was found in her light motor vehicle with a gunshot wound to her head. All three patients were in a critical condition. Medics treated the patients and provided all three with advanced life support interventions. Once treated, two patients were airlifted to nearby hospitals, one by the ER24 Oneplan Helicopter and the other by another private helicopter. The third patient was transported by ambulance. The exact details surrounding this incident are not yet known but local authorities were on the scene for further investigations",""",""url"": """,http://www.trendsdaily.co.za/metro-new/three-persons-in-critical-conditions-following-armed-robbery/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,Just In:-Man killed in alleged hit-and-run.,""",""text"": """,A 25-year-old man was killed last night in an alleged hit-and-run incident on the N1 northbound Highway under the William Nicol Bridge in Fourways. ER24 paramedics arrived on the scene at 22h51 to find the body of the man lying in the right-hand side emergency lane. Newly Released 2019 Top 50 Highest Paid PSL Stars. Medics assessed the man and found that he had sustained numerous injuries and showed no signs of life. Nothing could be done for him and he was declared dead. The vehicle that had struck the man was not found on the scene. Local authorities were on the scene for further investigations. More details to come your way as we get them,""",""url"": """,http://www.trendsdaily.co.za/metro-new/just-in-man-killed-in-alleged-hit-and-run-2/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,ANC’s position on Public Protector’s removal angers twitter users,""",""text"": ""","The planned removal of the public protector is one that has been on the news for long but with little reactions from the public in the past weeks. Reverse is however the case as prayers are been said in support of the protector and others criticizing the ruling party ANC for its insensitivity over the issue. The party received widespread criticism on Twitter after its Justice and Correctional Services study group on Tuesday said it welcomed the decisions of Parliament’s portfolio committee on Justice and Correctional Services to refer the removal of Public Protector Busisiwe Mkhwebane to Parliament’s Rules Committee. Newly Released 2019 Top 50 Highest Paid PSL Stars. In a statement the committee said that currently section 194 (1) of the constitution provides for the removal of the Public Protector on the grounds of misconduct, incapacity or incompetence. Hishaam Mohamed, the Study Group’s Chief Whip added that the constitution also stated that should a committee in parliament find such an adverse finding against the Public Protector then the incumbent would be removed from the Chapter Nine Institution. He said \""However, despite this provision, the constitution does not explicitly state the procedure that should be followed when removing the Public Protector from office. Therefore, it is with this in mind that parliament’s rules committee has been tasked with drafting a set of rules, that will dictate what procedure should be followed when removing the Public Protector, or the head of any Chapter Nine Institution from office.\"" Mohamed added that the Public Protector’s office was a cornerstone of the country’s democracy and it played a crucial role in keeping members of the executive accountable. He said \""We as the ANC’s Study Group on Justice and Correctional Services will ensure that the process is fair, transparent and objective, in line with values and beliefs of South Africa’s constitution.\"" The statement however generated dislikes on the social media handle twitter as many did not take kindly to the statement with many accusing the ANC of selling out and failing to protect Mkhwebane. Some of the tweets read: Sbu Ntshalintshali (@Sbudah4sure) wrote: \""Did Ace Magashule approve this statement? I don’t think so. The real ANC will never remove PP.\"" Thulani Maphosa (@thulanimaphosa1), who refers to himself on his Twitter account as a \""Volunteer of the African National Congress\"" wrote: \""If the @MYANC was as enthusiastic in getting the land back as it is with the removal of the @PublicProtector we would be heading in the right direction as a country but then they care about what their white masters instruct them.\"" @velingobese_ZA tweeted: \""You are changing the rules to remove PP not changing rules to transform the economy, nationalize SARB and Expropriate Land without compensation, you are very compromised because of business and leaders that are part of the ruling class. Aninamahloni (You have no shame).\""",""",""url"": """,http://www.trendsdaily.co.za/metro-new/ancs-position-on-public-protectors-removal-angers-twitter-users/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": ""","Gauteng Provincial Government spends over 3 million on vacant buildings, while homeless people are left out in the cold",""",""text"": ""","The Democratic Alliance in Gauteng (DA) is shocked to learn that the Gauteng Provincial Government (GPG) is currently spending just over R3 million on vacant buildings, yet they are unable to provide adequate shelters for the homeless in Gauteng. This was revealed to me in a reply to my written questions tabled in the Gauteng Provincial Legislature by the MEC for Infrastructure Development Tasneem Motara. Newly Released 2019 Top 50 Highest Paid PSL Stars. The MEC further indicated that in total there are 12 commercial buildings and 35 residential vacant buildings that need to be maintained by the department at a cost of R3 036 818.15 These vacant buildings offer an opportunity for the Department of Human Settlements and the Department of Social Development to work together, to allocate some of these buildings for a combination of social housing schemes and much needed shelters. Some of these buildings have been vacant for years, some even dating back to 2011. It is high time that GPG takes into consideration the needs of homeless people in the province and also give them an opportunity to access resources like any other resident. The DA will continue to ask questions around government’s plans for the homeless in the province and we will also be tabling a motion in the legislature calling on Premier David Makhura and the Gauteng Government to look at allocating some of these vacant buildings to NGOs and NPOs who work with the homeless.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/gauteng-provincial-government-spends-over-3-million-on-vacant-buildings-while-homeless-people-are-left-out-in-the-cold/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,Corruption in Gauteng SAPS on the rise; and the highest,""",""text"": ""","The Democratic Alliance (DA) is shocked to learn that there has been a marked increase in corruption within the South African Police Service (SAPS). It is disappointing that the leadership in SAPS is not doing enough to curb corruption within their organisation. Newly Released 2019 Top 50 Highest Paid PSL Stars. This information was revealed in the 2019 Analysis of Corruption Trends Report released by Corruption Watch. Furthermore, the report indicates that for the first time corruption in the police sector has overtaken other sectors like schools, health and local government. According to the report, abuse of power is at 35.7% and bribery is at 30.6% in the police sector. In an earlier report released by Corruption Watch in June, Corruption in Uniform: When Cops Become Criminals focusing only on corruption in the police sector, it was revealed that Gauteng had 52.8% corruption, the highest in the country. The DA has always said that corruption within SAPS must be rooted out as a matter of urgency, in order to create an honest and a professional police service. Trust between residents and the police have broken down because of corruption. Gauteng residents must feel safe in their homes, places of work and on the street. The only way this can be achieved is if there is a good working relationship between residents. Corruption would be easy to get rid of in SAPS if only the good cops are willing to arrest the minority bad element in their midst, however, this begins with good leadership and political will. The DA will continue to call on government to ensure that SAPS is professionalised, corruption is eradicated and that the police competency be given to the province in order to better address local needs. In addition, the MEC for Community Safety, Faith Mazibuko, as per the DA’s numerous submissions, must look at appointing a Provincial Police Ombudsman, as is the case in the DA-governed Western Cape, to resolve complaints and ensure effective community oversight over policing",""",""url"": """,http://www.trendsdaily.co.za/metro-new/corruption-in-gauteng-saps-on-the-rise-and-the-highest/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,69 Year Old Man shoots dead childhood bully during school reunion held over 50 years after they graduated (photos),""",""text"": """," A man is wanted by police after he took revenge on another man who bullied him when they were both students over 50 years ago. Thanapat Anakesri, 69, a pensioner, shot dead Suthat Kosayamat, 69, during their school reunion. He accused Suthat of bullying him when they were both 16. Newly Released 2019 Top 50 Highest Paid PSL Stars. Both men had attended the reunion on Saturday afternoon in Ang Thong, central Thailand. As the group sat down to enjoy wine, a buffet of Thai food and ice cream, former navy officer Thanapat confronted his former tormentor and accused him of bullying him decades ago. But Suthat, a tailor, said he could not remember there being a problem between the pair. Thanapat demanded an apology from Suthat but he refused. Thanapat is accused of then pulling out a handgun with which he allegedly shot his former classmate before fleeing the room. Suthat was rushed to hospital but later pronounced dead by doctors. Tuean Klakang, 69, who organised the event, told police in Thailand that the alleged killer had complained in the past about the school bullying but said he did not believe it was such a serious issue. Tuean told local media: \""Thanapat would get drunk then often talk about how angry he was about being bullied by Suthat. He never forgot about it. But as these things happened such a long time ago, I would never have imagined that he would have killed his friend like this. We are all shocked by it.\"" Suthat was given a traditional Buddhist funeral on Monday, August 26. Devastated friends and relatives paid tribute to the \""caring and kind\"" man. Police are now searching for Thanapat, who they believe is living in a neighbouring province in Thailand.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/69-year-old-man-shoots-dead-childhood-bully-during-school-reunion-held-over-50-years-after-they-graduated-photos/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,Foreigners attacked after a Taxi driver was allegedly murdered by drug dealers in Pretoria (videos),""",""text"": ""","A reprisal attack was launched against foreigners by South Africans, following the murder of a Taxi driver by suspected drug dealers in Pretoria CBD on Tuesday August 27. The cabbie was shot dead after he alongside other Taxi drivers confronted suspected drug dealers in the community in bid to clean the city’s streets. Newly Released 2019 Top 50 Highest Paid PSL Stars. \""The taxi operators took the law into their own hands. They apparently approached the drug addicts in the CBD. Then there was a commotion and shots were fired, and one taxi operator was shot and killed\"" Tshwane Metro Police Department (TMPD) spokesperson, Isaac Mahamba said. It was further learnt that after the taxi operators found people believed to be police officers were allegedly involved in the selling of drugs, they used the city’s buses to block traffic to \""deal\"" with the nyaope (drug) boys. \""A shooting which resulted in the death of a taxi driver is reported to have incited the riots, which led to two A Re Yeng buses, three Tshwane Bus Service (TBS) buses, a Gautrain bus and two trucks being utilised to blockade the roads. A Re Yeng and TBS operations were halted for the rest of the day in the interest of safety,\"" Tshwane Transport MMC Sheila Senkubuge told Sowetan. Here is a video from the scene of the protest which is still ongoing;",""",""url"": """,http://www.trendsdaily.co.za/metro-new/foreigners-attacked-after-a-taxi-driver-was-allegedly-murdered-by-drug-dealers-in-pretoria-videos/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,Two-Year-Old Almost Drowned To Death In Swimming Pool,""",""text"": """," A 2-year-old boy almost drowned in a pool at a house in Andeon, Pretoria. The boy was later brought out of the pool, and the boy’s parent had to notified Cardiopulmonary Resuscitation (CPR) to intervene in the situation. Newly Released 2019 Top 50 Highest Paid PSL Stars. Russel Meiring, ER24 spokesperson, paramedics with other services arrived at the scene, and found the boy lying next to the swimming pool. Meiring stated that the CPR and advanced life support examined the toddler only to find out he wasn’t breathing at first, but after much efforts to revive him, a few minutes later his vital signs returned and he was taken to Kalafong Provincial Hospital for further medical attention.",""",""url"": """,http://www.trendsdaily.co.za/metro-new/two-year-old-almost-drowned-to-death-in-swimming-pool/,""",""medium"": """,trendsdaily.co.za,"""},"
"{""published_date"": ""","August 28, 2019",""",""title"": """,Gauteng premier David Makhura – unapologetic for raids on immigrants and counterfeit goods,""",""text"": ""","Following the recent happenings in the Gauteng province, the premier of the province David Makhura has declared that his administration will not apologise for the crackdown on illegal immigrants and counterfeit goods sold in the province. This comes amid accusations that Gauteng’s Okae Molao operation promotes xenophobia. It is recalled that earlier this month, different clusters of government, led by the SAPS and the Joburg metro police department (JMPD), confiscated counterfeit goods worth millions of rand in raids in Joburg. Newly Released 2019 Top 50 Highest Paid PSL Stars. During an oral question session at the provincial legislature yesterday, Makhura said several illegal immigrants nabbed in the operation had already been sent to the Lindela Repatriation Centre in Krugersdorp, where they would be held until they were deported to their home countries. He said while some have criticised the raids, the government planned on increasing their frequency with one scheduled for today. The premier said \""We as a self-respecting country need to know how many people are coming into our country who are not South African, whether they come from the continent or Asia or Europe. We also need to know those who are coming here for no good, who are here to turn our country into some illegal business.\"" He insisted that the country’s laws embraced those who came from outside its borders just as South African freedom fighters were accepted in many countries during the Struggle; he said \""There are a lot of Africans who are in our country because the conditions are difficult; \""Some are running away from wars and others from persecution. They will come to a more peaceful country but we need to ensure there is proper documentation for everybody.\"" Makhura revealed that the Department of Home Affairs had to deal with its own documentation failings. He said \""Up to recently, Home Affairs was not processing a lot of applications. We have a lot of people who are in our country who came legally with papers but their papers expire and they get illegalised.\"" Paying attention to the counterfeit goods, Makhura mentioned that the country’s poor border controls, including at ports, played a significant role in increased criminal activity in the province and the entire country. He said \""These counterfeit goods go with drugs, where our country is turned into the drug den of the south, linked with some other countries. \""The issue of strengthening our border security is something that is a priority.\"" The provincial government, through the economic development department, was also in the process of drafting a new, potentially controversial law, the Township Economy Development Act, where certain industries and economic activities would largely be ring-fenced for locals. The premier defended the plan, saying that it was what many countries were doing across the world. The premier also said the National Health Insurance (NHI) plan would ensure that all South Africans get equitable and quality healthcare. He said \""The fundamental principle of the NHI is universal health coverage. The same applies to education.\"" Jack Bloom, a Democratic Alliance spokesperson asked the premier how the NHI would be run efficiently, Makhura responded that \""We want to provide universal healthcare coverage to all South Africans regardless of whether they have an income or not.\""",""",""url"": """,http://www.trendsdaily.co.za/metro-new/gauteng-premier-david-makhura-unapologetic-for-raids-on-immigrants-and-counterfeit-goods/,""",""medium"": """,trendsdaily.co.za,"""},"
